local r452xXaJmM = (math.max(10, 50) * 2) + -17
local qGnEaGBPIN = (math.min(300, 400) - 100) + -7
local IljJAMU57w = {
"akRyblMyOGcxbnJVNjJWTXRNNGZJNGZYOU5KTUVnSFBkTVI3Q1Jsc1A5QVVrRlBmNHdDdDd4S0lsUjlvbWhPRjRNVDZOQ1BWZ2h5Z2FqSnB0ZG5sSQ==",
"OW1BQ2F1b3B1SFdCWmliZWlGMTRrWndRWGZmU2N6YVZxRUZZTEdpbnIzSzU5TW9Zb2Qz",
"MGdhODZQMnRKZU5iSTJBT0RJUE1uVGRxWFBUZENlajAwTlFXQTRNY2Q1ellhVjRkN3BjRlI1",
"TWlRbWhxRXdkazhhNEVhNUYydFpsNUIwMjFzUGhoZ0lqSFdKSTh1QUdOaFFpYlY1bHphTmY=",
"OXRwdFh1ZXd6VU9pMGRMa2h4STd5eHJpVGhpeWR3bG5JR3BjWTBLbzQ4NGRoVVdnVDROQjlOY0l3UlNtVTFUaXlwb3RlZmc4WlVRZ2k=",
"elVyc291d3E2TWRVcEdyOENYdjluRUVVRHlQSmprVklTNndHTWs1ZTRacXNTalJJdHNOeHJ5MUYzcXZPemlOSGNraEd0aDhUQThQaG0=",
"eGR5UTlIR2pBY09pNU9zVjVZVkdjTUZveTh5TFFWTWY0NmFMa2NxN0d4MjU0em5Oc1VEVE1ORVV2WDAxUm1v",
"UmFvaFFCRm4yWW90c0c2TDVvclhPSkFacmt1ZVRlVWlwazR2UnVGcHNjT1owSzdaVkhSZTVsbGppV0lPNFN4TERndA==",
"QzZsZkl1ZHRMRkRzczlYcUVFMTJTdXh6SVBoZ1BVU2Z1emVhbWtJS1hVZnRReDE2aFg0d1FrRUw3bDVVQjE5NQ==",
"Q0NCU3J5akt3WXo0V2liMHB2Wkk2Z3RTd2Y5eldGY1hBZVJaTGJFS0l6NFJEYVRQbFo4RHJlaHA0S21NNU15dUhkRmVUbEc0bldm",
"UmpKeVFxWFlMMFYwTDA3TTF1R1psMWdyQklNTEZ6bmhuSUd6aXgzSHlOblo3eWFSdXRVZlZkZGpzUzBPWWdncVhtV3N3T29aWDBncDZZa1B3VHRw",
"OG05YUFndXVmQ1RvVUJsZnN4SkhzeWZSRlVTVlQ2NlR3R2F2b3FOclE4d1RmNTJXSTR5T0dZeDFrY2E5S2dvVTc=",
"Y0JWcEpJWENrWmRFUkNmSk9NVDBCbnc2eDI2MnNja3ZCbGdZU0JzdUx2NFNwMExRY1pCblRvY2M1Wk1hQmhOQ0w5bjdLV3UyNll4cWZtTmM=",
"ZUpaNUQ4UzJyNTVGbGwzeno5MUVRRVFGSVhmYm5nVWR2NkZWTXlqclJxempGYkdJNjNKQVR6NEJv",
"Uk9PclNweVNBVlM4RmtQSlNwQ2VQMmZNY2JMSFMzZUhqUWlGQWtZSmx2VDZqS0RkNm9FSlBqd1czYno=",
"MFIwTlJtTEFLYnJhNWhCMkszeDJQQnlyTThSejlSeVVPSk1La0ZyNEthSTFGUTNGWnNJYUF1Qks=",
"R2NJWXlOekx2TTRWNTREZXFaZnh1RmpqckZ0UzdKcEJ4bVhucnJ1RHVBWFRkM1MyZ1BBZmtObndRa05NQVRlZE5tSUNRNzNlRWhwdlpWQmFqd1E=",
"NmxxdllhbDdKaDhVUUVGUmVDNVUyS0pYRzBzSDdPNXRyMVZXbXdrQnJ2WjBLcmxPU0EzT1pGVmhIZ2xqNGF2bFlQYTE4aHVXVEJoNkhQMA==",
"UDdEYk1QSm9LZ0dVSWxFZlZtenlpajAzb2ttdDk1cE9wNmRIRGlQaEtJWjBZS21RSHFPaEZqdnBBbTF3YXIzd2g=",
"Sm1yQmpLaHhVc0NlbTVwdU11a3ZBT0ZjaWdPRW1waHA0YlBEangyMkZ4WTBidlUzN2tTNkFXMFNvVjdhRHBhaExRTGxvUnZZeWtleU5DenFmQQ==",
"clQ0MUNNRUJRT2pJMVhPaHBxc0czT25TMHRDSG9oRVlsWkg3N1ZEVVdITHhVVWIyY25iYmRYTHl0Yjlnc0JKcEhuN2FYN0k=",
"NHlmS2dxZU02d2dWVTJqS05PUEFvMGtVelpSVHhMZ1FMUm9LTFp3TzRLUTlib1kwWGJJeWFuUEk2WHVSUXliMHNLcGc1",
"alBGWnZpSFBpWTh6RTFNVkNtMW1mbEdiRE1rMVdlVkd3MmtlWDhFbHdUc2JjTDFXM2MwdG4=",
"Y3lrQ0dYWTl1dksxRzdFVTNkbjFPMUFJN2dHTVFTTHkzbUh5MjV0bTRYOUhaR1FCSTROU3VaOEo4TEJoQURlMGkwbjg0a0dQdlFz",
"R0o3ZGkza21GdDZwSjI1R0R1dmd6RlNwaE1JdFZydm1sczlicnZWeDBmZnoxOUg5djk0V25Ecm9tSGllT0s=",
"MFV6ZTY3d3R1NnNoNEFtR3RQbk91VTd0bkRqbXd4RVVNaDJ4YkdBTjhHbnUzUURzeFZOWGFFQkRoS0o4QQ==",
"cVEzcTNoWU1RTVJOSWdiVWt2Q3VlYTZWdjl0WExSVnAwTVRqdnQxMUtRdVVJMlB3RVlrdUIxeTZwZDcyNmxyZE9lYWU=",
"bW9rR2RlOEV5REdIMDRHUFdNMHVGZEc0ZmtzRm82dUpxNmV0MW1JM3pyaEdZNkdBeVZXSHJsU3g4dHBY",
"cDdndEFoMmRwdmNQRlF5M1VUSXNZMkp5ak01QW9YS01GYUp0M2tYZEtwd0x4ZzRNRlhxTEtZVGRQemJkSA==",
"RThCeHM5M1o2UFJPVmE3eXVSaUM2bjQ2WFNxMllMcW5QdTNiQ050UWtFNkFkQUlXbkFqV3kzUVNXNmt3UXNRV3Q=",
